Title,Author,Genre,Year,ISBN,Keywords,Qualification,Link
"The Art of War","Sun Tzu","Philosophy","-500","978-1599869773","strategy, war, philosophy","4.3","https://www.goodreads.com/book/show/10534.The_Art_of_War"
"Brave New World","Aldous Huxley","Science fiction, dystopia","1932","978-0060850524","future, dystopia, society","4.0","https://www.goodreads.com/book/show/5129.Brave_New_World"
"The Metamorphosis","Franz Kafka","Fiction","1915","978-0805210576","transformation, absurd, existential","4.0","https://www.goodreads.com/book/show/485894.The_Metamorphosis"
"The Little Prince","Antoine de Saint-Exupery","Fable","1943","978-0156012195","child, adventure, philosophy","4.3","https://www.goodreads.com/book/show/157993.The_Little_Prince"
"Walden","Henry David Thoreau","Philosophy","1854","978-0140183492","nature, philosophy, simplicity","4.1","https://www.goodreads.com/book/show/16902.Walden"
"Anna Karenina","Leo Tolstoy","Classic","1877","978-0143035008","love, Russia, tragedy","4.1","https://www.goodreads.com/book/show/15823480-anna-karenina"
"A Game of Thrones","George R.R. Martin","Fantasy","1996","978-0553386790","thrones, dragons, war","4.5","https://www.goodreads.com/book/show/13496.A_Game_of_Thrones"
"Sherlock Holmes: A Study in Scarlet","Arthur Conan Doyle","Mystery","1887","978-0451528018","detective, murder, London","4.1","https://www.goodreads.com/book/show/102868.Study_in_Scarlet"
"Hamlet","William Shakespeare","Tragedy","1603","978-0743477123","revenge, tragedy, Denmark","4.0","https://www.goodreads.com/book/show/1420.Hamlet"
"The Odyssey","Homer","Epic","-700","978-0140268867","adventures, Odysseus, epic","4.0","https://www.goodreads.com/book/show/1381.The_Odyssey"
"And Then There Were None","Agatha Christie","Mystery","1939","978-0062073488","murder, mystery, island","4.3","https://www.goodreads.com/book/show/16299.And_Then_There_Were_None"
"Les Miserables","Victor Hugo","Classic","1862","978-0451419439","revolution, justice, France","4.4","https://www.goodreads.com/book/show/24280.Les_Miserables"
"Animal Farm","George Orwell","Fiction, politics","1945","978-0451526344","revolution, animals, politics","3.9","https://www.goodreads.com/book/show/7613.Animal_Farm"
"Madame Bovary","Gustave Flaubert","Classic","1856","978-0140449129","marriage, society, tragedy","3.6","https://www.goodreads.com/book/show/2175.Madame_Bovary"
"Siddhartha","Herman Hesse","Philosophy","1922","978-0553208849","spirituality, search, life","4.1","https://www.goodreads.com/book/show/52036.Siddhartha"
"Alice's Adventures in Wonderland","Lewis Carroll","Fantasy","1865","978-0486275437","adventure, surrealism, fantasy","4.1","https://www.goodreads.com/book/show/24213.Alice_s_Adventures_in_Wonderland"
"The Grapes of Wrath","John Steinbeck","Fiction","1939","978-0143039433","depression, migration, hope","4.2","https://www.goodreads.com/book/show/4395.The_Grapes_of_Wrath"
"Tess of the d'Urbervilles","Thomas Hardy","Classic","1891","978-0141040332","love, tragedy, society","3.8","https://www.goodreads.com/book/show/32261.Tess_of_the_d_Urbervilles"
"The Hunchback of Notre-Dame","Victor Hugo","Classic","1831","978-1853260681","Paris, cathedral, love","4.2","https://www.goodreads.com/book/show/30597.The_Hunchback_of_Notre_Dame"
"The Stranger","Albert Camus","Philosophy, existentialism","1942","978-0679720201","murder, absurd, life","4.0","https://www.goodreads.com/book/show/49552.The_Stranger"
"The Picture of Dorian Gray","Oscar Wilde","Fantasy","1890","978-0141439570","youth, beauty, morality","4.1","https://www.goodreads.com/book/show/5297.The_Picture_of_Dorian_Gray"
"Sapiens: A Brief History of Humankind","Yuval Noah Harari","History","2011","978-0062316110","history, humanity, evolution, society","5","https://www.goodreads.com/book/show/23692271-sapiens"
"The Handmaid's Tale","Margaret Atwood","Dystopian fiction","1985","978-0385490818","dystopia, feminism, religion, politics","5","https://www.goodreads.com/book/show/38447.The_Handmaid_s_Tale"
"A Room of One's Own","Virginia Woolf","Essay","1929","978-0151787333","feminism, literature, independence","4.2","https://www.goodreads.com/book/show/18521.A_Room_of_One_s_Own"
"The Hitchhiker's Guide to the Galaxy","Douglas Adams","Science fiction","1979","978-0345391803","space, humor, adventures, aliens","5","https://www.goodreads.com/book/show/11.The_Hitchhiker_s_Guide_to_the_Galaxy"
"On the Origin of Species","Charles Darwin","Science","1859","978-0553214635","evolution, science, species","4.2","https://www.goodreads.com/book/show/22463.On_the_Origin_of_Species"
